Facility Type Code,Program Code,Product Code,Max months of stock
CSRUR-II,MMIA,08S01,1
CSRUR-II,MMIA,08S01B,1
CSRUR-II,MMIA,08S01ZZ,1
CSRUR-II,MMIA,08S13,1
CSRUR-II,MMIA,08S15,1
CSRUR-II,MMIA,08S17,1
CSRUR-II,MMIA,08S18Y,1
CSRUR-II,MMIA,08S18Z,1
CSRUR-II,MMIA,08S19,1
CSRUR-II,MMIA,08S20,1
CSRUR-II,MMIA,08S21,1
CSRUR-II,MMIA,08S22,1
CSRUR-II,MMIA,08S23,1
CSRUR-II,MMIA,08S32,1
CSRUR-II,MMIA,08S32Z,1
CSRUR-II,MMIA,08S34B,1
CSRUR-II,MMIA,08S38,1
CSRUR-II,MMIA,08S39B,1
CSRUR-II,MMIA,08S39Y,1
CSRUR-II,MMIA,08S39Z,1
CSRUR-II,MMIA,08S40,1
CSRUR-II,MMIA,08S40Z,1
CSRUR-II,MMIA,08S42,1
CSRUR-II,MMIA,08S42B,1
CSRUR-I,MMIA,08S01,1
CSRUR-I,MMIA,08S01B,1
CSRUR-I,MMIA,08S01ZZ,1
CSRUR-I,MMIA,08S13,1
CSRUR-I,MMIA,08S15,1
CSRUR-I,MMIA,08S17,1
CSRUR-I,MMIA,08S18Y,1
CSRUR-I,MMIA,08S18Z,1
CSRUR-I,MMIA,08S19,1
CSRUR-I,MMIA,08S20,1
CSRUR-I,MMIA,08S21,1
CSRUR-I,MMIA,08S22,1
CSRUR-I,MMIA,08S23,1
CSRUR-I,MMIA,08S32,1
CSRUR-I,MMIA,08S32Z,1
CSRUR-I,MMIA,08S34B,1
CSRUR-I,MMIA,08S38,1
CSRUR-I,MMIA,08S39B,1
CSRUR-I,MMIA,08S39Y,1
CSRUR-I,MMIA,08S39Z,1
CSRUR-I,MMIA,08S40,1
CSRUR-I,MMIA,08S40Z,1
CSRUR-I,MMIA,08S42,1
CSRUR-I,MMIA,08S42B,1
CSRUR-I,ESS_MEDS,01A01,1
CSRUR-I,ESS_MEDS,01A02,1
CSRUR-I,ESS_MEDS,01A03,1
CSRUR-I,ESS_MEDS,01A03Z,1
CSRUR-I,ESS_MEDS,01A04,1
CSRUR-I,ESS_MEDS,01A04Z,1
CSRUR-I,ESS_MEDS,01A05,1
CSRUR-I,ESS_MEDS,01A0ZZ,1
CSRUR-I,ESS_MEDS,01B01,1
CSRUR-I,ESS_MEDS,01B02,1
CSRUR-I,ESS_MEDS,01B03,1
CSRUR-I,ESS_MEDS,01B04,1
CSRUR-I,ESS_MEDS,01B05,1
CSRUR-I,ESS_MEDS,01C01,1
CSRUR-I,ESS_MEDS,01C01Z,1
CSRUR-I,ESS_MEDS,01C02,1
CSRUR-I,ESS_MEDS,01C03,1
CSRUR-I,ESS_MEDS,01C04,1
CSRUR-I,ESS_MEDS,01C05,1
CSRUR-I,ESS_MEDS,01C0XZ,1
CSRUR-I,ESS_MEDS,01E01,1
CSRUR-I,ESS_MEDS,01E01Y,1
CSRUR-I,ESS_MEDS,01E01Z,1
CSRUR-I,ESS_MEDS,01E02,1
CSRUR-I,ESS_MEDS,01E03,1
CSRUR-I,ESS_MEDS,01F01,1
CSRUR-I,ESS_MEDS,01F01Z,1
CSRUR-I,ESS_MEDS,01F02,1
CSRUR-I,ESS_MEDS,01F02Z,1
CSRUR-I,ESS_MEDS,01G01,1
CSRUR-I,ESS_MEDS,01G01Z,1
CSRUR-I,ESS_MEDS,01G02,1
CSRUR-I,ESS_MEDS,01G03,1
CSRUR-I,ESS_MEDS,01G04,1
CSRUR-I,ESS_MEDS,01H01,1
CSRUR-I,ESS_MEDS,01H02,1
CSRUR-I,ESS_MEDS,01I01,1
CSRUR-I,ESS_MEDS,01J01,1
CSRUR-I,ESS_MEDS,01J02,1
CSRUR-I,ESS_MEDS,01J02Z,1
CSRUR-I,ESS_MEDS,01J0ZZ,1
CSRUR-I,ESS_MEDS,01K0ZZ,1
CSRUR-I,ESS_MEDS,02A01,1
CSRUR-I,ESS_MEDS,02A02,1
CSRUR-I,ESS_MEDS,02A02Z,1
CSRUR-I,ESS_MEDS,02A03,1
CSRUR-I,ESS_MEDS,02A03Y,1
CSRUR-I,ESS_MEDS,02A03Z,1
CSRUR-I,ESS_MEDS,02A04,1
CSRUR-I,ESS_MEDS,02A05,1
CSRUR-I,ESS_MEDS,02A06,1
CSRUR-I,ESS_MEDS,02A07,1
CSRUR-I,ESS_MEDS,02A0ZY,1
CSRUR-I,ESS_MEDS,02A0ZZ,1
